id,day,weight,gender,adrenal,liver,heart,appendix,femstate,gonfat,bat,sulcer,kmethod,tail,blength,place,intestine,year,ADWBWind,gonind
rat201,261,205,1,62,11,0.78,3.81,1,2.17,0.26,1,1,16,20,9, ,2,0.302439024390244,1.15373158788919
rat202,261,214,1,70,11,0.64,3.3,4,1.79,0.282,1,1,17,20,9, ,2,0.327102803738318,1.02604159583327
rat203,261,214,1,72,11,0.74,3.6,4,7.35,0.235,1,1,16.5,20.5,9, ,2,0.336448598130841,2.12226153886276
rat204,261,307,2,75,11,1.3,3.01, ,2.95,0.591,1,1,18,22.5,9, ,2,0.244299674267101,1.37371557891303
rat205,0,367,1,82,11.05,0.85,7.93,4,17.04,0.599,1,4,17.3,21.5,6,134, ,0.223433242506812,2.89259151463448
rat206,127,226,2,71.5,11.08,1.03,2.64, ,1.31,0.462,1,1,16,19.3,3,152,7,0.316371681415929,0.837247524533702
rat207,258,199,2,115,11.1,0.61,4.45, ,1.77,0.236,2,1,15.2,18.5,3,137,8,0.577889447236181,1.01884732019925
rat208,0,330,1,61.5,11.11,0.82,7.53,4,17.71,0.691,1,4,17.5,21.5,8,122, ,0.186363636363636,2.929058140286
rat209,0,370,1,66,11.15,1.06,8.8,4,15.74,0.696,1,4,18.4,22,7,130, ,0.178378378378378,2.81780106506133
rat210,127,239,2,54,11.24,1.14,2.19, ,2.42,0.343,1,1,15.5,20.5,3,110,7,0.225941422594142,1.22964055107451
rat211,135,311,2,50,11.25,1.25,4.15, ,4.36,0.598,1,1,16.8,22,3,138,8,0.160771704180064,1.67896397508271
rat212,196,221,1,75,11.25,0.74,4.79,4,1.76,0.094,1,1,15,20,3,130,8,0.339366515837104,1.01523067972906
rat213,0,385,1,101.5,11.26,0.96,5.61,4,14.74,0.8,1,4,17.8,21.5,7,148, ,0.263636363636364,2.75620524298926
rat214,169,211,1,95.5,11.27,0.86,2.35,2,0.24,0.236,1,1,15.5,19.5,3,135,7,0.45260663507109,0.215111379616945
rat215,251,298,2,60,11.3,1.3,2.2, ,3.7,0.315,1,3,17,22.5,1, ,3,0.201342281879195,1.54756250871601
rat216,64,254,1,100,11.3,0.98,1.99,1,0.79,0.43,2,1,15.8,23.5,3,143.5,7,0.393700787401575,0.582215619852664
rat217,30,266,2,114.5,11.3,1.17,3.28, ,1.51,0.55,2,1,15.7,21,3,131,7,0.430451127819549,0.920282753143692
rat218,0,383,1,62,11.3,0.98,8.94,4,23.08,0.952,1,4,18.3,22.5,8,140, ,0.161879895561358,3.18138162044062
rat219,248,328,2,89.5,11.33,1.17,2.39, ,3.06,0.282,1,1,16.5,21.5,3,127,7,0.272865853658537,1.40118297361364
rat220,94,178,2,50,11.35,0.91,3.02, ,0.92,0.354,1,1,13.8,18,3,132,7,0.280898876404494,0.65232518603969
rat221,244,356,2,79,11.36,1.15,3.91, ,4.43,0.234,1,3,16.5,22,3,147,8,0.221910112359551,1.69193913394584
rat222,177,207,1,84.5,11.38,0.84,3.55,4,0,0.201,1,3,15.5,18,3,143,8,0.408212560386473,0
rat223,167,281,2,40,11.4,1.1,1.8, ,6.4,0.48,4,3,16,22.5,1, ,3,0.142348754448399,2.00148000021012
rat224,167,282,1,120,11.4,1.2,1.8,1,3.7,0.26,2,3,16.5,22.5,1, ,3,0.425531914893617,1.54756250871601
rat225,81,156.3,1,70.5,11.4,0.7,2.8,4,0,0.481,2,3,13,19,2, ,5,0.4510556621881,0
rat226,230,270,2,72.5,11.41,0.87,3.23, ,3.27,0.291,2,1,16.5,20.5,3,138,8,0.268518518518519,1.45161382724053
rat227,244,184,1,105.5,11.42,0.67,2.63,3,1.08,0.165,2,1,15.5,18,3,132,8,0.573369565217391,0.732367893713227
rat228,0,428,1,79.5,11.49,0.99,6.32,4,25.29,0.632,1,4,17.2,22.5,6,132, ,0.185747663551402,3.26918863874179
rat229,250,276,1,85,11.5,1,1.1,1,5.6,0.25,1,3,16.5,20.5,1, ,3,0.307971014492754,1.88706964903238
rat230,12,334,2,97.5,11.5,1.5,2.3, ,1.2,0.28,2,3,17.5,23,2, ,3,0.291916167664671,0.78845736036427
rat231,81,193.5,1,102,11.5,0.9,2.5,4,0,0.175,2,3,14,19.5,2, ,5,0.527131782945736,0
rat232,166,226,1,90,11.6,1.3,2.1,1,0.5,0.151,1,3,16.5,20.5,1, ,3,0.398230088495575,0.405465108108164
rat233,169,204,1,134,11.68,0.91,3.4,4,0.83,0.402,2,1,15.9,19.5,3,140,7,0.656862745098039,0.60431596685333
rat234,127,314,2,62,11.77,1.34,3.22, ,2.55,0.375,1,1,16.5,22,3,139,7,0.197452229299363,1.26694760348732
rat235,0,310,1,86.5,11.77,0.82,8.62,4,9.46,0.603,1,4,17.4,21,6,134, ,0.279032258064516,2.34755845863678
rat236,17,267.7,2,91,11.8,1.1,3.2, ,1,0.495,4,3,16,22,2, ,3,0.339932760552858,0.693147180559945
rat237,196,187,1,72,11.8,0.68,3.11,1,0.62,0.273,1,1,15,17,3,136,8,0.385026737967914,0.482426149244293
rat238,0,329,1,62,11.82,0.96,5,4,11.06,0.401,1,4,17.3,20.5,6,131, ,0.188449848024316,2.48989419129904
rat239,217,210,2,44.5,11.83,0.69,2.2, ,2.35,0.178,1,1,16,19,3,132,8,0.211904761904762,1.20896034583698
rat240,0,367,1,139,11.84,0.9,7.58,4,20.69,0.887,1,4,17.5,22,7,136, ,0.37874659400545,3.07685132483878
rat241,221,259,2,63.5,11.87,0.95,2.81, ,2.38,0.302,2,1,16.8,21.5,3,131,7,0.245173745173745,1.21787570949493
rat242,258,271,1,106,11.88,1.08,3.72,4,1.72,0.242,1,1,16,20,3,135,8,0.391143911439114,1.00063188030791
rat243,94,154,1,88.5,11.91,0.69,2.1,4,0.59,0.232,1,1,14.1,17,3,129,7,0.574675324675325,0.46373401623214
rat244,30,237,2,80,11.97,0.99,3.35, ,2.41,0.35,1,1,15.3,19,3,141.5,7,0.337552742616034,1.22671229129543
rat245,230,176,1,63.5,11.99,0.65,2.39,4,0.68,0.15,1,1,15.5,19,3,130,8,0.360795454545455,0.518793793415168
rat246,83,136.9,2,49.5,12,0.6,2.3, ,0,0.355,1,3,13,16,2, ,5,0.361577794010226,0
rat247,261,301,1,74,12,0.96,5.05,1,4.97,0.34,1,1,17,22.5,9, ,2,0.245847176079734,1.78674692740451
rat248,261,211,1,86,12,0.84,3.11,1,4.3,0.289,1,1,15.5,20,9, ,2,0.407582938388626,1.66770682055808
rat249,261,281,1,106,12,1.02,6.14,1,2.84,0.398,1,1,12,23.5,9, ,2,0.377224199288256,1.34547236659964
rat250,261,363,1,114,12,1.29,6.56,1,3.01,0.954,1,1,17,23.5,9, ,2,0.31404958677686,1.38879124131848
rat251,261,336,1,120,12,1.33,4.2,1,4.85,0.77,1,1,17.5,23,9, ,2,0.357142857142857,1.76644166124377
rat252,148,316,1,79,12.04,1.28,6.96,2,0.45,0.354,2,1,18,21,3,194,8,0.25,0.371563556432483
rat253,177,252,2,83.5,12.07,0.97,4.14, ,2.51,0.198,1,1,15.7,20,3,138,8,0.331349206349206,1.25561603747777
rat254,127,339,2,97.5,12.08,1.51,3.9, ,1.69,0.248,1,1,16,22.5,3,155,7,0.287610619469027,0.989541193613748
rat255,0,423,1,53,12.08,0.96,7.89,4,34.24,0.973,1,4,18.2,22,6,132, ,0.125295508274232,3.56218180106798
rat256,167,251,2,50,12.2,0.91,2.1, ,7.7,0.37,1,3,15.5,21.5,1, ,3,0.199203187250996,2.16332302566054
rat257,94,296,2,81.5,12.24,1.25,2.38, ,2.45,0.476,1,1,15.8,21.5,3,142,7,0.275337837837838,1.23837423104327
rat258,217,246,1,107.5,12.26,0.99,3.91,1,1.23,0.318,1,1,16.3,19,3,139,8,0.436991869918699,0.802001585472027
rat259,244,362,2,60,12.28,1.26,4.1, ,3.08,0.29,1,1,18,23,3,162,8,0.165745856353591,1.40609698841607
rat260,135,277,2,70,12.28,1.13,4.68, ,1.17,0.487,1,1,15.5,21,3,143,8,0.252707581227437,0.774727167552368
rat261,30,263,2,84,12.28,1.22,3.24, ,1.1,0.31,1,1,15,20,3,141,7,0.319391634980989,0.741937344729377
rat262,250,310,1,110,12.3,1.3,2.2,1,7.3,0.265,1,3,17.5,23,1, ,3,0.354838709677419,2.11625551480255
rat263,244,250,1,114,12.32,1.14,1.72,2,0.86,0.178,1,3,15.8,21,3,152,8,0.456,0.62057648772511
rat264,0,365,1,84.5,12.35,0.88,7.29,4,6.08,0.878,1,4,18.4,22,8,128, ,0.231506849315068,1.95727390770563
rat265,244,222,1,120,12.36,0.8,4.45,3,3.24,0.247,3,1,15.8,19.5,3,132,8,0.540540540540541,1.44456326924387
rat266,135,399,2,112.5,12.4,1.5,2.37, ,1.93,0.361,2,1,17,21.5,3,167,8,0.281954887218045,1.07500242302898
rat267,0,453,1,77.5,12.49,1.1,9.87,4,30.5,0.988,1,4,17.8,22.5,7,148, ,0.171081677704194,3.44998754583159
rat268,250,248,1,85,12.5,0.9,2.5,1,5.2,0.185,1,3,16.5,21,1, ,3,0.342741935483871,1.82454929205105
rat269,251,316,2,85,12.5,1.5,3.8, ,3.3,0.255,2,3,17.5,22.5,1, ,3,0.268987341772152,1.45861502269952
rat270,16,262.5,1,117.5,12.5,1.1,2.1,4,0,0.311,2,3,16,24,2, ,3,0.447619047619048,0
rat271,45,296.5,2,160,12.5,1.3,3.4, ,1.6,0.51,3,3,16,24,2, ,5,0.539629005059022,0.955511445027436
rat272,169,188,1,80,12.51,1.06,2.92,4,0.32,0.346,1,1,15.5,19,3,137,7,0.425531914893617,0.27763173659828
rat273,169,223,1,108,12.56,0.84,3.69,1,2.27,0.316,1,1,17.2,18.5,3,146,7,0.484304932735426,1.18478998490916
rat274,169,259,2,84,12.58,0.98,3.94, ,1.64,0.324,1,1,16.7,21,3,143,7,0.324324324324324,0.970778917158225
rat275,169,374,2,133,12.6,1.45,4.76, ,1.44,0.27,1,1,14.4,24,3,152,7,0.355614973262032,0.89199803930511
rat276,258,308,2,97.5,12.62,0.99,3.96, ,3.42,0.186,1,1,17.1,20.5,3,148,8,0.316558441558442,1.48613969608961
rat277,94,252,2,75,12.69,1.25,2.88, ,1.5,0.259,1,1,14.5,20.5,3,144,7,0.297619047619048,0.916290731874155
rat278,230,232,1,65,12.73,0.69,2.08,3,1.43,0.152,1,1,16.8,19,3,136,8,0.280172413793103,0.887891257352457
rat279,177,286,1,96.5,12.75,1.19,3.09,3,2.67,0.226,1,1,16.8,20,3,155,8,0.337412587412587,1.30019166206648
rat280,167,150,1,30,12.8,0.63,1.9,4,1.5,0.22,1,1,14.3,18.5,1, ,3,0.2,0.916290731874155
rat281,17,283.5,2,103.5,12.8,1.3,4.2, ,1.8,0.553,2,3,16,22.5,2, ,3,0.365079365079365,1.02961941718116
rat282,0,388,1,97,12.81,0.91,6.5,4,17.83,0.592,1,4,18.3,22.5,7,142, ,0.25,2.93545134266906
rat283,64,336,2,106,12.86,1.29,3.54, ,1.28,0.499,1,1,17,22,3,148,7,0.31547619047619,0.824175442966349
rat284,339,314,1,116.8,12.87,1.16,3.64,1,4.7,0.648,1,1,17.2,20.8,3,154.5,6,0.371974522292994,1.7404661748405
rat285,59,236.9,2,76,12.9,1,2.9, ,2.6,0.356,4,3,17,22.5,2, ,5,0.320810468552132,1.28093384546206
rat286,148,268,1,106,12.93,1.08,7.13,2,0,0.208,1,1,15.5,20.5,3,170,8,0.395522388059701,0
rat287,244,265,2,87,12.94,1.16,3.41, ,2.23,0.295,1,1,16,21,3,127,8,0.328301886792453,1.17248213723457
rat288,258,193.5,2,96,12.95,0.75,3.34, ,1.2,0.18,1,1,15.9,19,3,136,8,0.496124031007752,0.78845736036427
rat289,230,218,2,84.5,12.96,0.81,3.9, ,2.18,0.304,1,1,14.7,19,3,136,8,0.387614678899083,1.15688119679209
rat290,196,208,2,79,12.97,0.71,2.66, ,1.19,0.314,1,1,15.4,18.5,3,127,8,0.379807692307692,0.783901543828409
rat291,261,270,1,83,13,1.09,3.24,1,9.04,0.576,1,1,17,22,9, ,2,0.307407407407407,2.30657711426358
rat292,261,352,1,144,13,1.3,4.97,1,4.29,0.391,1,1,17,23,9, ,2,0.409090909090909,1.66581824587021
rat293,261,359,1,153,13,1.31,4.4,4,2.66,0.881,1,1,18,24,9, ,2,0.426183844011142,1.29746314741328
rat294,64,225,2,94,13.03,0.91,2.48, ,1.98,0.37,2,1,17,21.5,3,155,7,0.417777777777778,1.09192330051731
rat295,244,277,1,150,13.07,1.27,3.43,4,0.34,0.21,2,1,16.8,21.5,3,161,8,0.541516245487365,0.29266961396282
rat296,250,337,2,85,13.1,1.6,2.3, ,3.5,0.285,1,3,17.5,24.5,1, ,3,0.252225519287834,1.50407739677627
rat297,30,340,2,141,13.1,1.25,1.89, ,2.86,0.41,1,1,17.4,23,3,144,7,0.414705882352941,1.35066718347674
rat298,0,465,1,95.5,13.11,1.03,7.01,4,14.37,1.02,1,4,17.8,21.5,8,138, ,0.205376344086022,2.7324175575505
rat299,0,470,1,116,13.12,1.06,9.28,4,18.99,0.861,1,4,17.7,22.5,7,144, ,0.246808510638298,2.99523214851231
rat300,148,283,1,101.5,13.22,1.34,2.64,4,2.14,0.398,1,1,16,21522,3,145,8,0.358657243816254,1.14422279992016
rat301,0,405,1,65.5,13.26,1.02,8.04,4,19.13,0.807,1,4,17.1,21,8,138, ,0.161728395061728,3.0022112396517
rat302,0,348,1,93.5,13.37,1.19,5.76,4,7.62,0.301,1,4,17.8,22,8,152, ,0.26867816091954,2.1540850846756
rat303,244,240,2,92.5,13.41,0.82,4.89, ,1.79,0.356,2,1,16.2,20,3,146,8,0.385416666666667,1.02604159583327
rat304,127,224,1,85,13.45,1.01,4.29,4,0.44,0.191,1,1,12.5,20,3,138,7,0.379464285714286,0.364643113587909
rat305,244,307,2,104,13.48,1.07,7.53, ,1.54,0.267,1,1,17.8,22.5,3,148,8,0.338762214983713,0.932164081030445
rat306,67,353.3,2,99,13.5,1.3,5, ,2,0.436,2,3,18,25.5,2, ,5,0.280215114633456,1.09861228866811
rat307,81,237.2,2,121.5,13.5,1,2.4, ,2.1,0.394,2,3,14.5,20.5,2, ,5,0.512225969645869,1.1314021114911
rat308,230,253,1,128,13.51,0.9,3.41,1,2.49,0.275,1,1,17,19.5,3,146,8,0.505928853754941,1.24990173621434
rat309,127,302,2,58.5,13.53,1.72,2.99, ,1.08,0.38,1,1,16,21.5,3,150,7,0.193708609271523,0.732367893713227
rat310,230,295,1,171.5,13.54,0.87,4.01,1,7.78,0.372,3,1,16.4,21.5,3,152,8,0.58135593220339,2.17247640764703
rat311,217,263,2,56,13.56,1.04,2.56, ,2.3,0.362,1,1,16.5,20,3,132,8,0.212927756653992,1.19392246847243
rat312,230,378,2,99.5,13.56,1.19,3.66, ,3.17,0.49,1,3,17.2,22,3,133,8,0.263227513227513,1.42791603581071
rat313,0,383,1,84,13.6,1.02,9.35,4,19.68,0.639,1,4,17.6,22.5,8,146, ,0.219321148825065,3.02916704964023
rat314,135,342,1,140.5,13.62,1.38,4.13,3,4.69,0.274,1,1,18.5,23.5,3,174,8,0.410818713450292,1.73871024813824
rat315,127,266,1,116.5,13.63,1.11,6.19,1,0.68,0.539,1,1,15.5,20,3,166,7,0.43796992481203,0.518793793415168
rat316,166,226,1,104,13.7,1.2,2.8,1,3.3,0.139,1,3,17,22.5,1, ,3,0.460176991150442,1.45861502269952
rat317,30,265,1,123,13.7,1.01,4.01,4,1.17,0.37,1,1,16,21,3,122,7,0.464150943396226,0.774727167552368
rat318,244,245,1,129.5,13.72,0.94,2.45,3,2.42,0.183,3,1,16,20,3,140,8,0.528571428571429,1.22964055107451
rat319,94,410,2,49,13.79,1.94,5.91, ,2.16,0.48,5,1,18,23,3,158,7,0.119512195121951,1.15057202759882
rat320,251,382,2,100,13.8,2,2.6, ,3.8,0.33,1,3,17.5,24.5,1, ,3,0.261780104712042,1.56861591791385
rat321,250,330,1,130,13.8,1.7,2.3,1,4.6,0.185,1,3,17.5,24,1, ,3,0.393939393939394,1.7227665977411
rat322,12,279.5,2,98.5,13.8,1.1,2.2, ,1.4,0.42,1,3,16.5,22,2, ,3,0.352415026833631,0.8754687373539
rat323,221,394,2,78,13.8,1.43,4.92, ,2.47,0.62,1,1,17.4,23.5,3,148,7,0.197969543147208,1.24415459395877
rat324,127,355,2,66.5,13.87,1.72,2.71, ,2.12,0.295,1,1,17.5,22,3,155,7,0.187323943661972,1.13783300182139
rat325,221,226,1,103,13.9,0.81,2.41,2,0,0.243,1,1,17,21,3,146,7,0.455752212389381,0
rat326,127,292,2,67,13.96,1.91,6.29, ,0.61,0.477,1,1,16.8,22,3,161,7,0.229452054794521,0.476234178996372
rat327,94,264,1,122,13.98,1.24,3.67,3,2.74,0.351,1,1,15.3,20.5,3,166,7,0.462121212121212,1.31908561142644
rat328,261,319,1,85,14,1.2,4.82,1,5.43,0.261,1,1,16.5,22.5,9, ,2,0.266457680250784,1.86097453824953
rat329,261,275,1,146,14,0.86,4.5,1,0.89,0.354,3,1,16.5,22,9, ,2,0.530909090909091,0.636576829071551
rat330,127,276,2,76.5,14.04,1.21,5.55, ,1.7,0.404,1,1,17,21,3,124,7,0.277173913043478,0.993251773010283
rat331,64,397,2,99.5,14.05,1.62,3.81, ,3.72,0.428,1,1,17.8,23.5,3,150,7,0.250629722921914,1.55180879959746
rat332,0,425,1,85,14.06,1.07,5.38,4,50.69,0.874,1,4,18.5,21.5,8,134, ,0.2,3.94526433920795
rat333,162,314,1,150,14.07,1.1,4.81,2,0,0.486,1,1,17,22.5,3,165,8,0.477707006369427,0
rat334,248,348,2,69.5,14.09,1.46,4.24, ,2.29,0.231,1,1,17,21.5,3,140,7,0.199712643678161,1.19088756477728
rat335,94,317,1,149,14.18,1.5,3.53,3,0,0.31,1,1,18,21.5,3,162,7,0.470031545741325,0
rat336,64,256,1,167,14.18,1.27,2.73,4,1.65,0.41,2,1,15.5,20.5,3,151,7,0.65234375,0.974559639998131
rat337,166,313,1,147.5,14.2,1.4,4.2,4,7.5,0.334,4,3,17.5,23.5,1, ,3,0.471246006389776,2.14006616349627
rat338,70,414,2,76,14.2,1.8,3, ,4.7,1.054,1,3,17.5,23.5,3,153,9,0.183574879227053,1.7404661748405
rat339,70,366,2,92,14.2,1.6,3.6, ,3.1,0.67,1,3,17.5,22,3,125,9,0.251366120218579,1.41098697371026
rat340,339,412,2,105.1,14.24,1.58,2.95, ,2.52,0.364,1,1,18.8,22.5,3,150,6,0.255097087378641,1.25846098961001
rat341,196,356,1,150.5,14.27,1.12,3.24,1,4.79,0.269,1,1,15.7,21.5,3,162,8,0.422752808988764,1.7561322915849
rat342,167,233,1,130,14.3,1.1,2.2,1,0.001,0.23,3,3,15.5,20,1, ,3,0.55793991416309,0.000999500333083
rat343,127,310,2,86.5,14.33,1.25,3.2, ,2.03,0.394,1,1,16,22,3,130,7,0.279032258064516,1.10856261952128
rat344,162,285,1,88.5,14.34,1.1,4.85,2,0,0.396,1,1,16.5,22,3,184,8,0.310526315789474,0
rat345,230,268,1,100,14.35,1.06,3.71,1,4.31,0.272,1,1,16.8,19.5,3,155,8,0.373134328358209,1.66959183525385
rat346,217,330,2,111.5,14.39,1.04,4.13, ,3.73,0.295,1,3,18.3,21.5,3,136,8,0.337878787878788,1.55392520250384
rat347,250,319,1,150,14.4,1.4,2.7,1,1.8,0.01,2,3,16.5,23,1, ,3,0.470219435736677,1.02961941718116
rat348,70,269,2,68,14.4,1.4,3.5, ,3,0.557,1,1,17,21,3,141,9,0.252788104089219,1.38629436111989
rat349,339,403,2,95.7,14.6,1.8,4.1, ,2.43,0.22,1,1,18,22.8,3,134,6,0.237468982630273,1.23256026117785
rat350,148,339,2,88,14.62,1.2,4.28, ,3.11,0.26,1,1,16.8,22,3,148,8,0.259587020648968,1.41342302850814
rat351,64,262,1,91,14.65,1.04,3.33,1,2.11,0.413,1,1,15.7,21.5,3,149,7,0.347328244274809,1.13462272619114
rat352,244,211,1,106.5,14.66,0.74,2.71,3,2.22,0.178,1,1,15.5,20.5,3,142,8,0.504739336492891,1.16938135955632
rat353,169,252,1,114,14.67,1.07,3.71,4,3.55,0.59,1,1,15.6,21.5,3,146,7,0.452380952380952,1.51512723296286
rat354,127,300,2,57.5,14.68,1.36,3.61, ,1.09,0.329,1,1,16.5,21.5,3,144,7,0.191666666666667,0.73716406597672
rat355,90,319.8,2,125,14.7,1.6,2.5, ,0,0.242,1,3,17,19,2, ,5,0.390869293308318,0
rat356,70,322,1,126.5,14.8,1.4,4.6,4,0,0.532,2,3,16.8,20.5,3,152,9,0.392857142857143,0
rat357,127,384,2,92,14.81,2.02,4, ,1.95,0.352,4,1,17,23,3,156,7,0.239583333333333,1.08180517035173
rat358,127,344,1,155.5,14.82,1.59,4.25,2,0.79,0.402,1,1,16.5,21,3,174,7,0.45203488372093,0.582215619852664
rat359,276,215,1,116,14.84,1.03,2.56,4,0.54,0.302,2,1,13,19.5,3,137,7,0.53953488372093,0.431782416425538
rat360,64,310,1,142,14.85,1.09,2.57,1,3.8,0.581,1,1,16.7,21.6,3,157,7,0.458064516129032,1.56861591791385
rat361,244,264,1,99,14.87,1.1,4.63,4,1.09,0.24,1,1,17,19.5,3,172,8,0.375,0.73716406597672
rat362,166,227,1,106,14.9,1.2,3.5,1,0,0.113,3,3,15.5,21,1, ,3,0.466960352422908,0
rat363,64,313,2,76,14.95,1.44,2.78, ,2.8,0.711,1,1,17.2,23,3,163,7,0.242811501597444,1.33500106673234
rat364,127,333,2,119.5,14.95,1.77,2.6, ,1.98,0.523,1,1,16.8,23,3,160,7,0.358858858858859,1.09192330051731
rat365,30,388,2,109,14.96,1.5,3.48, ,2.08,0.58,4,1,17.1,23.5,3,145,7,0.280927835051546,1.12492959698548
rat366,251,284,1,110,15,1.2,2.8,1,8.5,0.27,1,3,16.5,21.5,1, ,3,0.387323943661972,2.2512917986065
rat367,17,243.3,1,100,15,1.1,2.6,4,0,0.531,1,3,15,21,2, ,3,0.41101520756268,0
rat370,261,210,1,80.6,15,0.74,4,3,0.912,0.242,1,1,17,20,9, ,2,0.383809523809524,0.64814981462921
rat371,261,353,2,91.4,15,1.33,5.48, ,1.7,0.826,1,1,18.5,23.5,9, ,2,0.258923512747875,0.993251773010283
rat372,261,240,1,93,15,0.94,2.52,1,2.51,0.59,1,1,16.5,21,9, ,2,0.3875,1.25561603747777
rat373,261,289,1,116,15,0.99,5.41,3,0.952,0.495,1,1,16.5,22.5,9, ,2,0.401384083044983,0.668854487990901
rat374,261,311,1,157,15,1.15,4.89,4,2.02,0.643,1,1,17.5,22,9, ,2,0.504823151125402,1.10525683138678
rat375,135,201,1,65.5,15.02,0.91,2.97,3,0.39,0.228,1,1,14.5,19.5,3,158,8,0.325870646766169,0.3293037471426
rat376,127,268,2,77.5,15.02,1.12,2.74, ,3.17,0.461,1,1,16,20,3,149,7,0.289179104477612,1.42791603581071
rat377,94,254,2,95.5,15.12,1.3,1.95, ,1.79,0.468,1,1,16.1,19.5,3,135,7,0.375984251968504,1.02604159583327
rat378,248,284,2,102.5,15.12,1.13,4.37, ,1.94,0.361,1,1,17.2,20.5,3,138,7,0.360915492957747,1.07840958135059
rat379,244,223,1,84.5,15.21,0.83,2.84,1,3.46,0.297,1,1,16.6,19,3,134,8,0.378923766816143,1.49514876603197
rat380,135,446,2,108,15.24,1.8,4.73, ,2.39,0.394,1,1,17.5,23,3,148,8,0.242152466367713,1.22082992139236
rat381,250,305,1,120,15.3,1.5,2.6,1,4.5,0.255,2,3,17,23,1, ,3,0.39344262295082,1.70474809223843
rat382,148,273,1,103.5,15.32,1.19,5.07,4,0.89,0.3,1,1,17,22,3,157,8,0.379120879120879,0.636576829071551
rat383,64,315,2,84,15.37,1.26,3, ,2.93,0.586,1,1,16.2,21.5,3,151,7,0.266666666666667,1.36863942588117
rat384,169,250,1,122,15.39,0.97,3.87,4,0,0.277,1,1,16.4,22.5,3,162,7,0.488,0
rat385,127,347,2,91,15.46,1.49,4.41, ,1.95,0.418,1,1,14.5,22.5,3,145,7,0.262247838616715,1.08180517035173
rat386,0,385,1,104,15.47,1.09,5.78,4,12.54,0.393,1,4,18.3,22,8,140, ,0.27012987012987,2.60564826748413
rat387,166,298,1,110,15.5,1.1,2.6,1,2.7,0.227,1,3,17,22.5,1, ,3,0.369127516778524,1.30833281965018
rat388,17,237.6,1,95,15.5,1.1,3,4,0,0.483,1,3,15.5,21.5,2, ,3,0.39983164983165,0
rat389,127,264,1,148,15.54,1.08,2.83,3,1.32,0.342,1,1,15.5,21.5,3,162,7,0.560606060606061,0.841567185678219
rat390,64,439,2,101,15.68,1.96,4.22, ,4.07,0.559,1,1,19.2,24,3,175,7,0.230068337129841,1.62334081760309
